"Id","SalePrice"
1596,231777.335223713
1597,179030.361641573
1598,189427.99703739
1599,170554.524467783
1600,177348.817196243
1601,73538.078387869
1602,109928.582718538
1603,91788.5726672762
1604,278669.157509825
1605,230363.905923039
1606,166591.613303337
1607,158960.304118822
1608,207579.055681369
1609,193175.604856869
1610,168878.089928653
1611,152208.733242382
1612,164461.844711135
1613,159814.328023955
1614,118403.503504854
1615,87674.6348516496
1616,82958.9023255517
1617,88065.6014199163
1618,126852.904190189
1619,131634.899891869
1620,155885.450089355
1621,139783.067758951
1622,146060.655767994
1623,246910.236968677
1624,202703.374612979
1625,124272.048093796
1626,166060.238122028
1627,185315.441732182
1628,263944.944927912
1629,176631.374666494
1630,332982.480379334
1631,205437.668239544
1632,249155.6611939
1633,173149.251457587
1634,184107.922055512
1635,180608.769807428
1636,164504.522201078
1637,186501.850673452
1638,200907.092696764
1639,183322.420730694
1640,238601.896696795
1641,188187.880343506
1642,225007.776196396
1643,227519.002315466
1644,227874.25213628
1645,187623.500563728
1646,160479.383593236
1647,161719.548401765
1648,142788.166747983
1649,139108.478635318
1650,122835.589619346
1651,122485.806573417
1652,94776.5322070333
1653,98385.2730835906
1654,152353.613150533
1655,147528.809680558
1656,148200.163226094
1657,151499.906087912
1658,154295.721167734
1659,137522.760943482
1660,149894.357943672
1661,443505.898961206
1662,361178.31093326
1663,369492.740940032
1664,454597.93175578
1665,311755.767547089
1666,333920.249511707
1667,340114.8007614
1668,326027.701703288
1669,299958.412313071
1670,338458.185258603
1671,263073.573998018
1672,467817.744518657
1673,303275.485239287
1674,255672.583380095
1675,194019.484207143
1676,193312.909493741
1677,210271.73459883
1678,469173.222040377
1679,386630.452426536
1680,312751.547984691
1681,242554.48426843
1682,308894.144207278
1683,191104.200560428
1684,173531.610715754
1685,174994.149074597
1686,170144.266620294
1687,170403.937668211
1688,187461.728952915
1689,187303.837400725
1690,184792.616514942
1691,177245.512038316
1692,254583.842031188
1693,172868.199043849
1694,183652.080511892
1695,171919.34010414
1696,257937.03193088
1697,172098.096229068
1698,335134.164322592
1699,320540.172416012
1700,250254.173899786
1701,269070.784526424
1702,248955.396686068
1703,248275.408863792
1704,282173.50076244
1705,223198.639638478
1706,387623.25998856
1707,209622.675712685
1708,206512.478100341
1709,262783.037446615
1710,221426.170031844
1711,263056.575377868
1712,250390.670741581
1713,266573.741202801
1714,221497.958600064
1715,203241.583331218
1716,180129.845439053
1717,165481.764190941
1718,136201.286752119
1719,207913.84407319
1720,236448.319671099
1721,166248.74098952
1722,129985.200046616
1723,156867.877093229
1724,201476.781529234
1725,227864.922375284
1726,189568.24015153
1727,172024.520196282
1728,183212.024510469
1729,164132.868454813
1730,158760.485435549
1731,124251.273732166
1732,130907.998810601
1733,124447.580059218
1734,128765.220419271
1735,135188.051822386
1736,118979.81502369
1737,329945.047332341
1738,221695.736681365
1739,258416.07055762
1740,207687.848842175
1741,186627.438701832
1742,173046.082281962
1743,173438.208660232
1744,294488.269796034
1745,227902.715643391
1746,229410.440039388
1747,211061.73590932
1748,214821.033851797
1749,161551.057056915
1750,148930.174700961
1751,222374.125935794
1752,121877.956874466
1753,142472.968973257
1754,200557.507459138
1755,168503.904258637
1756,122977.047088016
1757,120030.218222858
1758,148583.675239261
1759,161750.399699747
1760,159392.216583843
1761,149981.297253931
1762,168880.591634813
1763,165123.49471186
1764,122217.233558994
1765,165391.949090842
1766,163960.040778424
1767,182839.626600385
1768,143358.891228221
1769,165680.911891043
1770,141004.542985756
1771,137930.627738784
1772,142318.840916476
1773,142680.030475019
1774,131884.044056126
1775,134828.884192581
1776,125222.183903858
1777,119380.399288028
1778,134279.901750438
1779,121262.736093864
1780,167639.515142169
1781,134519.008710063
1782,97686.2206752311
1783,130664.182875566
1784,99450.6758191786
1785,114968.512084855
1786,144101.350820661
1787,157095.078999626
1788,68818.3620417072
1789,102623.700793925
1790,83247.5498475432
1791,166712.574300206
1792,153069.303177225
1793,136217.715953897
1794,141668.521232743
1795,138559.692594992
1796,132742.090106834
1797,120603.389200977
1798,126934.341376691
1799,115910.39342443
1800,134466.464642185
1801,128260.51946594
1802,140434.788045832
1803,147679.654792026
1804,141964.577528433
1805,136492.673031229
1806,116031.179289293
1807,133008.087944718
1808,118400.562145506
1809,117389.446436765
1810,139283.199978135
1811,105721.828161712
1812,111799.391908053
1813,120607.026458757
1814,98855.8311859899
1815,66115.8384535497
1816,105053.527949504
1817,126121.671691273
1818,138122.475939101
1819,119877.696818782
1820,81208.5108887466
1821,119958.774922588
1822,144024.015173499
1823,62287.1641004985
1824,132671.282675368
1825,138973.00110668
1826,109280.921892327
1827,109191.820490365
1828,136102.670271049
1829,112556.904438447
1830,132449.623459403
1831,147021.343729903
1832,111215.744395995
1833,139579.858631884
1834,126497.483239276
1835,139119.193795055
1836,125911.9306217
1837,99356.9732614482
1838,131166.622973132
1839,98306.9877684729
1840,160414.43776886
1841,142401.395702317
1842,94696.8657744994
1843,138447.675288076
1844,138589.172722346
1845,143622.652716243
1846,151010.679474771
1847,174521.985564515
1848,74475.1604225724
1849,114925.625602728
1850,123772.44476568
1851,144517.485602814
1852,123336.085128364
1853,134675.335172249
1854,166436.119456958
1855,161431.729870259
1856,217325.042811889
1857,170193.025899194
1858,142081.354311247
1859,123206.275225319
1860,153836.274334893
1861,122864.609060254
1862,256750.015686361
1863,246684.048187563
1864,246684.048187563
1865,310904.535454886
1866,319054.741371403
1867,236528.968531987
1868,282430.964486575
1869,198343.459469333
1870,227868.300822742
1871,251730.430723634
1872,172596.338691583
1873,222504.269313751
1874,138956.438467754
1875,202758.084441906
1876,197018.325985414
1877,209984.818652123
1878,205620.074336604
1879,131410.692000329
1880,136906.949986342
1881,243817.667820433
1882,252389.785927797
1883,198514.973002658
1884,216031.495401678
1885,243367.770255543
1886,279169.347516429
1887,203712.600731499
1888,267019.115911783
1889,167723.732701674
1890,131605.324220035
1891,143173.404505837
1892,109727.931917529
1893,132879.038821739
1894,126028.541959557
1895,146233.391126668
1896,121813.395727366
1897,125264.754703052
1898,117036.897080568
1899,152280.243219352
1900,145599.320329172
1901,169426.194617268
1902,150085.982890609
1903,217702.853544212
1904,146415.698021945
1905,192141.287546222
1906,160394.396202016
1907,203949.037930536
1908,121403.320349923
1909,136719.80978878
1910,130286.480604639
1911,195844.561278385
1912,271413.025508815
1913,140703.284258557
1914,70132.9211297745
1915,313054.342703283
1916,73748.0088334916
1917,234197.072848594
1918,139211.724628884
1919,159419.523870378
1920,152576.855059728
1921,377912.430713638
1922,312406.113710596
1923,199184.695304448
1924,215495.790171527
1925,220212.945348028
1926,363937.299352317
1927,137104.134715442
1928,155496.033675627
1929,124218.751348733
1930,137594.740276055
1931,139642.184574147
1932,139819.435297539
1933,172520.80054304
1934,179562.840623956
1935,177060.881011658
1936,186825.192836553
1937,180246.766589806
1938,174709.029654185
1939,251501.741128273
1940,192176.310224941
1941,172746.309987009
1942,188650.376682347
1943,194664.855382739
1944,317629.962488864
1945,357912.729574994
1946,171373.041850786
1947,302080.396564141
1948,169085.272474288
1949,227542.858441922
1950,175493.52079196
1951,243102.204406228
1952,219059.739830768
1953,165020.63462119
1954,194355.254723745
1955,145104.101957886
1956,267480.940494947
1957,170343.378723863
1958,285478.501876996
1959,139886.977924145
1960,117395.203663412
1961,123454.493557969
1962,95641.5500076869
1963,101240.270609042
1964,112049.442596054
1965,148330.365612197
1966,146368.978303891
1967,292326.656887612
1968,393731.480308539
1969,375536.12558786
1970,411917.694360282
1971,405731.419947931
1972,349225.614646714
1973,269989.579292972
1974,316472.33148274
1975,451924.322414812
1976,280679.92775114
1977,362259.322221812
1978,358479.126688045
1979,329376.374471138
1980,198004.671217729
1981,335147.695198848
1982,226650.733142484
1983,217007.674199814
1984,169536.128409067
1985,209789.437509286
1986,209921.781925664
1987,178411.200859604
1988,179468.675143123
1989,190825.766057339
1990,221031.109039764
1991,212918.917109885
1992,210729.85878861
1993,174370.013307496
1994,231822.866232607
1995,182849.5776123
1996,260876.202403037
1997,314942.667321005
1998,348645.681851052
1999,257914.242502793
2000,295575.303273148
2001,276143.709048314
2002,239110.523532607
2003,254437.6200968
2004,261366.555248664
2005,219571.162537447
2006,215298.489254241
2007,248114.829416119
2008,202319.626776142
2009,194806.945072736
2010,190056.854346026
2011,142372.959213478
2012,176548.268809674
2013,181464.468914544
2014,188301.83233808
2015,195737.839090348
2016,195477.719443047
2017,199991.877388642
2018,128932.992729851
2019,132237.841347598
2020,121835.213276736
2021,118296.202245658
2022,180451.39535874
2023,146678.587720913
2024,229002.986579394
2025,337836.752761105
2026,184032.248518517
2027,157683.784211152
2028,156589.508457715
2029,174795.686972935
2030,265157.776447737
2031,221994.64449736
2032,238999.699478968
2033,254124.735950696
2034,165836.69445972
2035,209248.994609875
2036,180097.577454881
2037,182662.361282035
2038,271008.270035416
2039,207198.181746055
2040,325142.67003561
2041,261743.489593112
2042,207180.843570718
2043,167446.969364374
2044,176864.269468713
2045,201450.729447654
2046,146313.58948049
2047,149473.490003092
2048,134776.709202948
2049,134011.818546004
2050,173635.151287602
2051,111922.174821895
2052,136649.323805279
2053,143393.23071745
2054,88568.0088960519
2055,154586.565025351
2056,139280.263264726
2057,127326.02314773
2058,201427.360233552
2059,141120.396516166
2060,155069.860690637
2061,162023.304322816
2062,139264.897165267
2063,117792.483349806
2064,140636.972221166
2065,121014.841171399
2066,165080.82897716
2067,132978.451761053
2068,133929.781849647
2069,89448.8458116216
2070,110450.284319704
2071,96661.9202883606
2072,135734.504812683
2073,137220.84391567
2074,169838.025751066
2075,144747.923295564
2076,121210.859860186
2077,148786.673826973
2078,131179.385278638
2079,134325.262791318
2080,119548.948093143
2081,126849.536447428
2082,129561.775735554
2083,140610.241986256
2084,113116.919695717
2085,134724.378650597
2086,113394.747275722
2087,121775.348466416
2088,109802.700516666
2089,93074.3366083955
2090,128638.542774472
2091,116381.207060267
2092,123950.509829845
2093,132075.368517657
2094,121928.081208688
2095,142093.322877717
2096,93299.5076939765
2097,100295.885571158
2098,139009.469961515
2099,61084.3976300205
2100,104146.983416554
2101,121540.10758445
2102,134320.434759523
2103,105206.435858412
2104,130419.104814551
2105,122500.601543429
2106,80713.1918310322
2107,183017.772166429
2108,114679.290442642
2109,113993.988363136
2110,128059.0875083
2111,147961.999122806
2112,140274.751610142
2113,120962.831934983
2114,111763.980741707
2115,149031.636196768
2116,116726.586650849
2117,141957.124365762
2118,123894.978292599
2119,108913.751231275
2120,117945.630053571
2121,93836.9732929631
2122,103091.755678827
2123,98048.2771018277
2124,163093.343429024
2125,126913.818178945
2126,149724.358429895
2127,145377.649454735
2128,127613.165643839
2129,106412.272180219
2130,136886.290808937
2131,147345.936136542
2132,113247.33330743
2133,115507.566870866
2134,121146.326367182
2135,101996.765219736
2136,89749.8570753225
2137,121083.521501968
2138,137306.605379542
2139,151830.847063574
2140,135406.639796078
2141,136419.611927982
2142,140432.651274841
2143,141779.410291114
2144,122339.061531963
2145,135516.221697095
2146,152300.583913512
2147,177892.60668807
2148,134531.284952468
2149,138037.361324021
2150,214226.215962469
2151,119168.895730236
2152,150430.645571374
2153,154018.946625935
2154,109472.783996036
2155,124164.943864371
2156,228909.373652424
2157,230087.22923022
2158,227808.082647541
2159,208811.567085578
2160,171877.149642052
2161,248375.130709821
2162,354020.045030874
2163,325325.881040968
2164,244070.266347373
2165,185544.706294156
2166,144791.525744188
2167,204559.50396782
2168,208830.529232937
2169,195522.816872771
2170,218592.854100797
2171,149714.238699961
2172,140248.497286298
2173,164182.533302788
2174,230883.370947809
2175,281497.202428693
2176,310201.826941841
2177,245523.70295078
2178,216927.731115695
2179,145200.706141
2180,204237.57608042
2181,195775.203450485
2182,227209.185571133
2183,194862.815390325
2184,129072.600149387
2185,127508.238479177
2186,137967.142500438
2187,142104.353034734
2188,147199.902167038
2189,182103.760962418
2190,86735.8644574255
2191,92640.5448255254
2192,92801.5185771671
2193,95437.574040794
2194,101152.120252062
2195,111841.854028294
2196,109368.506204135
2197,114585.030117735
2198,146454.333771575
2199,161186.958108012
2200,146360.908276849
2201,146465.264366853
2202,190349.493966419
2203,171290.098631418
2204,180171.781516442
2205,134271.094823454
2206,137536.692316266
2207,216692.17210269
2208,233412.45445883
2209,204063.396803396
2210,125816.835158394
2211,113606.420561205
2212,112367.836897733
2213,104815.808829959
2214,135433.914064321
2215,104458.26402898
2216,144318.471424295
2217,77344.811098587
2218,87971.8722504593
2219,77760.8915288138
2220,77884.1418463564
2221,314772.464805102
2222,252066.896552372
2223,247051.444006516
2224,204216.152978822
2225,136145.286789411
2226,171310.055830841
2227,201863.274331873
2228,273562.588388787
2229,233719.789989226
2230,167375.806559396
2231,212787.879361563
2232,183502.058215704
2233,179418.617848632
2234,232847.015413584
2235,210378.164834354
2236,265274.735794411
2237,339303.629411873
2238,196446.859093851
2239,109905.585810387
2240,159540.49020279
2241,149847.316372807
2242,131554.531142106
2243,128467.804855713
2244,92147.6951048487
2245,93165.3081257052
2246,148467.638738916
2247,100149.329520233
2248,125801.035058594
2249,128434.134561277
2250,134565.218554779
2251,119198.062229037
2252,167967.710079517
2253,164745.491086845
2254,176897.573906981
2255,189467.460543398
2256,179120.056697477
2257,205646.838198782
2258,171249.261474494
2259,179332.413745284
2260,155811.318902469
2261,188060.257820009
2262,208439.226371559
2263,330942.461498068
2264,421630.263453137
2265,169111.819305792
2266,274138.493847026
2267,351546.020541683
2268,368260.22710067
2269,161353.976045577
2270,178763.724401889
2271,218879.288466544
2272,201539.275530708
2273,166644.49606758
2274,173417.439070482
2275,167130.922544
2276,172213.338163203
2277,191660.733568877
2278,148740.027655101
2279,126121.52617855
2280,120111.869390968
2281,170138.804573789
2282,177086.58664488
2283,98315.791729816
2284,111872.329214288
2285,145343.579402301
2286,130341.795900493
2287,339994.037357763
2288,279697.833316992
2289,371609.356936745
2290,414143.73133978
2291,319472.286825507
2292,395255.074601127
2293,453769.000760398
2294,384693.125910721
2295,436650.717747886
2296,280839.620695054
2297,310260.544702706
2298,329270.882677981
2299,372083.758951101
2300,321323.225761354
2301,282981.325402786
2302,247082.019753439
2303,247829.183819036
2304,253666.322272443
2305,188805.595791029
2306,190410.388709693
2307,192161.819196762
2308,220745.912892947
2309,275846.902098589
2310,221866.104144758
2311,195524.701301343
2312,176823.035350262
2313,176340.157452512
2314,176235.875665719
2315,174214.641877596
2316,194215.760054735
2317,180257.892602454
2318,175502.24617649
2319,175312.944599225
2320,178735.891876061
2321,235455.651191881
2322,169548.603493368
2323,178215.042364648
2324,170396.80711626
2325,215055.559240009
2326,168913.898717173
2327,214040.779977446
2328,222002.010832901
2329,183077.011167466
2330,177717.606023768
2331,347743.436226168
2332,369731.416144471
2333,312267.476109219
2334,265188.140787958
2335,267208.831656409
2336,321702.642700458
2337,202262.561621853
2338,268556.820206422
2339,230978.445929738
2340,343821.70447042
2341,223936.424774826
2342,236532.373804513
2343,223970.186868334
2344,238346.244909393
2345,237802.800731888
2346,211508.528211506
2347,200108.004798444
2348,229074.746345144
2349,176088.437304793
2350,274432.09328176
2351,261942.411359575
2352,245005.961686631
2353,242287.761036772
2354,127705.068957818
2355,150381.196606838
2356,153378.863738212
2357,199319.993955523
2358,198039.03124194
2359,132128.045221907
2360,123434.745520916
2361,135926.566669955
2362,255941.279136062
2363,137833.143019111
2364,148012.145335004
2365,214487.30743322
2366,188261.537412178
2367,223555.433222811
2368,203930.083521188
2369,225694.283596141
2370,174275.145224411
2371,173531.979959404
2372,186995.877370024
2373,256764.509283973
2374,283431.457461074
2375,243703.762628273
2376,265782.18211294
2377,325863.842289653
2378,151019.404017414
2379,199937.409625699
2380,151459.909800435
2381,164086.115640995
2382,188244.405516314
2383,202568.365101807
2384,229156.006838682
2385,158889.666635816
2386,144953.306156477
2387,139170.135870593
2388,103478.095794998
2389,134020.215929134
2390,145168.699908478
2391,136592.982856533
2392,116827.497353486
2393,161326.885846489
2394,146051.976526791
2395,178970.855872491
2396,149378.143515423
2397,183343.83077305
2398,129872.310381012
2399,68039.6649596568
2400,66122.7443070905
2401,114619.936548418
2402,137844.769808888
2403,133600.291943888
2404,153213.668383085
2405,161793.796623534
2406,136662.987191298
2407,128384.519462998
2408,140077.413093336
2409,136261.291541139
2410,162222.881987936
2411,123512.311582064
2412,149734.366862663
2413,139650.876013044
2414,138042.884691986
2415,129373.157872586
2416,129108.814535769
2417,129149.171818839
2418,126945.171200285
2419,130689.522959012
2420,128090.827793333
2421,147074.073548707
2422,113338.117395679
2423,118556.881627466
2424,148681.450800262
2425,168098.436037387
2426,120358.890632723
2427,131065.573426176
2428,164827.405084645
2429,116920.680705849
2430,131214.029707368
2431,123291.592702597
2432,137221.259037268
2433,146351.856233529
2434,145122.364271331
2435,153386.907199693
2436,110270.943530325
2437,112336.728061124
2438,125286.03982412
2439,115165.630611612
2440,120327.088906988
2441,99725.202318087
2442,105185.568273768
2443,119534.175350752
2444,125511.029921159
2445,95827.6252157722
2446,125675.688322087
2447,180075.044517584
2448,139368.203292469
2449,110070.208072974
2450,138957.333117573
2451,129885.294697375
2452,191012.923598101
2453,98031.2740493505
2454,124180.173546495
2455,110597.625769826
2456,133200.702995397
2457,120029.867553113
2458,115340.728053823
2459,113425.567471215
2460,134376.034271324
2461,119719.145830482
2462,132378.469631641
2463,121157.538633841
2464,142490.105246594
2465,131087.153846235
2466,118384.913471038
2467,139180.246162419
2468,95480.276225453
2469,95106.3634243876
2470,173910.012507891
2471,172352.964159523
2472,153737.556250263
2473,114699.308559085
2474,97457.4714615473
2475,196482.002788289
2476,120472.203094706
2477,131381.238866819
2478,155742.11669748
2479,118357.773019437
2480,136806.168632827
2481,127012.817518018
2482,134417.474113906
2483,116937.00537759
2484,126096.228468281
2485,127631.182695767
2486,154335.453959628
2487,174614.63910177
2488,144894.533833
2489,150128.933173461
2490,153273.304200883
2491,98770.7028899776
2492,187705.904968111
2493,146302.012211644
2494,155123.569721442
2495,101856.36366369
2496,211664.473825129
2497,143476.596768927
2498,119189.349011156
2499,96528.3131763841
2500,128893.271988989
2501,129829.491229731
2502,138224.95002191
2503,103890.950492833
2504,178858.781541904
2505,219180.470920527
2506,254553.987783359
2507,285890.119931382
2508,252960.456486217
2509,221682.448864474
2510,225093.649234231
2511,186637.353611178
2512,213258.642579908
2513,215162.136412543
2514,219543.64804042
2515,148447.49641811
2516,168239.825902995
2517,133648.872385239
2518,144326.717004217
2519,222898.272104689
2520,205278.182806121
2521,194327.548837059
2522,219275.378267406
2523,132437.455082445
2524,141819.917378021
2525,145721.584202349
2526,141485.38909603
2527,121866.444920109
2528,128575.07272679
2529,133562.962520009
2530,126690.83357821
2531,240123.729422448
2532,227269.51303347
2533,200127.532000261
2534,226563.046953892
2535,275082.145515985
2536,227052.352965887
2537,211472.203639308
2538,180864.57680905
2539,185125.036055127
2540,177838.452133512
2541,179288.382959078
2542,171387.106703431
2543,124213.757798406
2544,122037.866832694
2545,132122.875665973
2546,139129.425552217
2547,129361.923304357
2548,141977.847670104
2549,150301.733224127
2550,273688.083890449
2551,142990.966893283
2552,116847.671404503
2553,89226.6184624547
2554,111957.095582834
2555,108215.140966809
2556,106076.496837996
2557,114460.699654727
2558,146890.209545986
2559,148670.108713428
2560,147447.708333337
2561,142960.455521746
2562,147672.809601215
2563,157760.307591734
2564,179426.071970905
2565,141844.619912404
2566,167268.920043798
2567,142085.093648367
2568,191119.341855189
2569,191306.582943671
2570,125606.060129146
2571,184705.286522493
2572,153575.654856119
2573,217084.438112872
2574,266988.337611573
2575,123055.824859746
2576,125608.979509343
2577,141836.032627953
2578,97075.6795789253
2579,78761.6059502211
2580,123157.464799588
2581,121435.175241321
2582,116247.074147205
2583,273078.96920648
2584,161070.946972159
2585,182456.801607597
2586,199100.545069275
2587,185811.953900818
2588,142571.068704472
2589,143916.521171272
2590,214964.686318088
2591,198776.964847178
2592,219024.329466991
2593,247499.739209258
2594,176654.326432126
2595,202485.461019573
2596,317594.929096336
2597,189047.983483719
2598,260224.784014884
2599,301676.441360149
2600,132456.681134419
2601,136794.990219576
2602,86053.6730753024
2603,89972.3863140391
2604,88371.2760700273
2605,84143.6704813435
2606,148050.967281927
2607,174345.422765726
2608,184960.649718547
2609,158830.453996949
2610,111659.260454382
2611,138673.439041196
2612,151107.204838642
2613,128249.015994793
2614,125273.164599973
2615,148630.489870027
2616,138228.057992933
2617,167339.515165296
2618,166046.662966981
2619,198178.804341817
2620,184478.546487596
2621,183410.563004318
2622,188809.185141453
2623,240760.897972198
2624,269157.753552224
2625,299915.619957735
2626,169148.496549678
2627,174858.318821487
2628,402636.724466865
2629,442691.741068065
2630,341063.846490622
2631,439232.568232856
2632,384167.382151636
2633,299288.481572613
2634,376968.141083763
2635,158617.599984874
2636,190848.77835351
2637,169975.179505687
2638,249688.972819792
2639,182390.446742319
2640,156517.858702755
2641,111140.394557797
2642,181731.669247347
2643,103428.215547799
2644,135572.937887246
2645,99436.325044143
2646,93593.8681064313
2647,99476.5108127632
2648,138278.892368743
2649,143076.534483347
2650,142583.53287146
2651,148847.280459893
2652,419197.263953087
2653,262688.416034446
2654,265615.432277033
2655,369491.775439918
2656,320053.261248452
2657,314382.853565304
2658,279747.679213971
2659,300433.413732525
2660,323685.911534045
2661,343410.659743691
2662,347981.297461818
2663,286458.401071919
2664,273541.19160944
2665,317935.564005883
2666,282389.88532489
2667,171096.495904068
2668,176979.937490857
2669,176280.342071553
2670,267220.950391087
2671,178686.833162655
2672,182056.970873598
2673,205165.605173149
2674,206283.071510211
2675,168603.464119687
2676,185459.34633044
2677,199925.580511535
2678,249904.932238836
2679,281990.740357886
2680,280397.562167682
2681,376798.914325708
2682,317407.154467016
2683,476624.420043238
2684,306456.475580219
2685,329283.417128376
2686,259801.818084607
2687,295305.557976226
2688,226506.432116636
2689,203294.630416714
2690,388122.487277716
2691,197068.533110102
2692,133557.135697169
2693,191398.729910789
2694,132411.965940382
2695,190439.574068179
2696,185444.213493231
2697,190539.171528798
2698,197569.40588181
2699,178949.39066353
2700,166993.682021196
2701,160664.79783924
2702,122812.28909579
2703,130269.839115318
2704,141165.371507181
2705,127815.414873591
2706,121256.547468076
2707,127282.075948219
2708,131025.84496727
2709,109469.828296419
2710,125521.752218845
2711,262555.550702336
2712,357516.50745815
2713,173993.21739373
2714,151090.151265218
2715,172019.388508743
2716,159217.434681423
2717,187623.168204355
2718,239839.566325301
2719,160578.220681422
2720,162675.187227293
2721,142721.252404218
2722,156346.677051209
2723,144814.434604087
2724,130560.459120008
2725,136817.135122019
2726,145752.156444208
2727,164477.896021496
2728,163582.792495399
2729,151719.889696347
2730,144055.190838063
2731,123544.507213798
2732,122331.658331348
2733,158476.306491697
2734,147102.226956532
2735,135616.553554653
2736,143825.291124772
2737,124114.685674641
2738,132708.873046574
2739,160295.102043496
2740,134441.901473621
2741,150166.725549457
2742,154783.020613865
2743,151279.489857163
2744,145664.543625532
2745,137334.348360299
2746,132516.493099904
2747,148902.034541875
2748,129356.981915569
2749,133219.963069516
2750,133890.733772095
2751,127935.291599264
2752,211388.836669058
2753,148558.76436248
2754,180175.835736631
2755,128159.963436297
2756,91243.8963299633
2757,87692.6904149627
2758,89258.9543345482
2759,145812.850112745
2760,129409.709345824
2761,147078.737354556
2762,145643.445815869
2763,172060.592882954
2764,162187.490038779
2765,225887.886779781
2766,135704.376930973
2767,90862.8110672187
2768,130388.011990956
2769,136650.573372876
2770,146920.290132233
2771,119981.259405595
2772,119461.828930297
2773,148310.447219039
2774,134806.005755037
2775,121801.112498355
2776,133544.222037402
2777,142529.714126067
2778,111006.792926789
2779,131784.997377984
2780,101638.412579643
2781,103480.790839794
2782,96995.5416634761
2783,105007.436539558
2784,123340.700234485
2785,135703.637381454
2786,74854.3391895038
2787,113843.429297182
2788,86797.4296500387
2789,161456.263300243
2790,94279.824912971
2791,115341.59127602
2792,69735.7970500957
2793,154448.026065131
2794,107016.263473834
2795,119408.548070217
2796,99671.79736074
2797,170314.083877458
2798,111262.11472337
2799,117765.158695796
2800,81723.4743640396
2801,111544.603703762
2802,137456.485300011
2803,142059.926370207
2804,135857.081202038
2805,100480.680370823
2806,100566.965216497
2807,146087.391930344
2808,149256.840121392
2809,134472.003074942
2810,136336.884414722
2811,157696.458104896
2812,144332.499952774
2813,147039.95755849
2814,152704.749488081
2815,107786.637686136
2816,238821.425725645
2817,150636.556244816
2818,130924.312673377
2819,171698.079661073
2820,137862.588509018
2821,113455.912031028
2822,173200.253455552
2823,220130.010862104
2824,170940.907807256
2825,143704.490057738
2826,127950.222009667
2827,134057.947289014
2828,218345.212698835
2829,183813.116019134
2830,230741.171908503
2831,188331.157644838
2832,226139.076917571
2833,283329.252874801
2834,215210.515960109
2835,217747.456658322
2836,192619.276509697
2837,169491.60621536
2838,146648.447898394
2839,178735.946130416
2840,193155.851829729
2841,202726.412126878
2842,221976.347073259
2843,154143.400468446
2844,157354.911176947
2845,124725.106452281
2846,212211.347836571
2847,198501.756093677
2848,199301.050584585
2849,210703.36418124
2850,270038.756889172
